Date,Price,CVol,% Change,Open,Low,High,NAV,Total Return (Gross),% Return,Cumulative Return %
10/16/19,118.62,995628,-0.57,118.84,118.03,118.84,118.57,119.04,-0.57,-1.25
10/15/19,119.30,669187,0.53,118.96,118.96,119.66,119.29,119.72,0.53,-0.68
10/14/19,118.67,1888533,-0.18,118.87,118.54,119.30,118.70,119.09,-0.18,-1.21
10/11/19,118.88,1491067,0.80,119.15,118.84,119.91,118.95,119.30,0.80,-1.03
10/10/19,117.94,1484020,0.36,117.15,117.15,118.35,117.93,118.36,0.36,-1.82
10/09/19,117.52,1085601,1.12,117.03,116.93,117.93,117.54,117.94,1.12,-2.17
10/08/19,116.22,3234494,-1.84,117.57,116.16,118.20,116.20,116.63,-1.84,-3.25
10/07/19,118.40,1733022,-0.54,118.70,118.28,119.21,118.45,118.82,-0.54,-1.43
10/04/19,119.04,2684292,1.62,117.57,117.57,119.16,119.09,119.46,1.62,-0.90
10/03/19,117.14,2659469,1.10,115.78,114.88,117.17,117.14,117.56,1.10,-2.48
10/02/19,115.87,1954434,-1.78,117.19,115.16,117.64,115.88,116.28,-1.78,-3.54
10/01/19,117.97,6123551,-1.07,119.46,117.95,119.81,118.00,118.39,-1.07,-1.79
09/30/19,119.25,1590302,0.61,118.82,118.65,119.56,119.21,119.67,0.61,-0.73
09/27/19,118.53,1421298,-1.04,120.06,117.72,120.13,118.51,118.95,-1.04,-1.33
09/26/19,119.78,1980425,0.20,119.80,118.99,120.16,119.75,120.21,0.20,-0.29
09/25/19,119.54,2054587,0.22,119.12,118.18,119.79,119.62,119.97,0.22,-0.48
09/24/19,119.28,5964752,-1.03,120.63,118.81,121.01,119.23,119.70,-0.68,-0.70
09/23/19,120.52,518045,0.07,120.16,120.11,120.78,120.49,120.52,0.07,-0.02
09/20/19,120.44,1414048,-0.38,121.31,119.92,121.36,120.43,120.44,-0.38,-0.09
09/19/19,120.90,642856,0.11,120.94,120.82,121.57,120.95,120.90,0.11,0.29
09/18/19,120.77,570652,0.12,120.54,119.34,120.96,120.75,120.77,0.12,0.18
09/17/19,120.62,1169698,0.90,119.63,119.63,120.65,120.61,120.62,0.90,0.06
09/16/19,119.55,1234415,-0.46,119.49,119.00,119.86,119.59,119.55,-0.46,-0.83
09/13/19,120.10,2500960,-0.57,120.88,119.97,120.88,120.14,120.10,-0.57,-0.37
09/12/19,120.79,2358732,0.93,120.36,120.36,121.28,120.76,120.79,0.93,0.20
09/11/19,119.68,2791742,0.44,119.40,118.99,119.74,119.75,119.68,0.44,-0.72
09/10/19,119.16,2601882,-1.48,120.30,118.30,120.30,119.20,119.16,-1.48,-1.15
09/09/19,120.95,1430518,-1.66,123.47,120.50,123.48,120.91,120.95,-1.66,0.33
09/06/19,122.99,853485,-0.03,123.36,122.88,123.50,122.99,122.99,-0.03,2.02
09/05/19,123.03,758702,0.97,122.82,122.58,123.37,123.00,123.03,0.97,2.06
09/04/19,121.85,1046218,1.20,121.31,120.99,121.85,121.82,121.85,1.20,1.08
09/03/19,120.41,717399,-0.53,120.37,119.92,120.75,120.43,120.41,-0.53,-0.12
08/30/19,121.05,1510392,-0.15,121.89,120.41,122.27,121.10,121.05,-0.15,0.41
08/29/19,121.23,594685,1.19,121.01,120.37,121.54,121.20,121.23,1.19,0.56
08/28/19,119.81,1070253,0.46,119.03,118.40,119.93,119.80,119.81,0.46,-0.61
08/27/19,119.26,594268,0.08,119.87,118.85,120.21,119.30,119.26,0.08,-1.07
08/26/19,119.16,566185,1.29,118.65,118.04,119.16,119.13,119.16,1.29,-1.15
08/23/19,117.64,1497243,-2.55,120.18,117.13,121.15,117.62,117.64,-2.55,-2.41
08/22/19,120.72,444643,-0.11,121.20,119.75,121.38,120.69,120.72,-0.11,0.14
08/21/19,120.85,464603,0.92,120.58,120.41,121.00,120.90,120.85,0.92,0.25
08/20/19,119.75,579178,-0.53,120.20,119.68,120.70,119.74,119.75,-0.53,-0.66
08/19/19,120.39,660319,0.96,120.69,119.94,120.72,120.41,120.39,0.96,-0.13
08/16/19,119.25,1249533,1.39,118.34,118.19,119.47,119.25,119.25,1.39,-1.08
08/15/19,117.62,1048962,0.43,117.28,116.80,118.00,117.63,117.62,0.43,-2.43
08/14/19,117.12,1030362,-2.75,118.91,117.04,119.31,117.12,117.12,-2.75,-2.85
08/13/19,120.43,3042073,1.48,118.56,118.09,120.73,120.39,120.43,1.48,-0.10
08/12/19,118.67,540933,-1.23,119.61,118.16,119.73,118.65,118.67,-1.23,-1.56
08/09/19,120.15,599974,-0.32,120.10,119.25,120.69,120.12,120.15,-0.32,-0.33
08/08/19,120.53,1761356,2.08,118.66,118.66,120.57,120.50,120.53,2.08,-0.02
08/07/19,118.07,1580795,0.30,116.41,115.50,118.42,118.04,118.07,0.30,-2.06
08/06/19,117.72,1933031,1.81,116.60,116.42,117.92,117.72,117.72,1.81,-2.35
08/05/19,115.63,1337449,-3.08,117.32,114.69,117.70,115.72,115.63,-3.08,-4.08
08/02/19,119.30,1827941,-1.04,120.05,118.65,120.12,119.32,119.30,-1.04,-1.04
08/01/19,120.55,3194936,,120.89,120.14,122.64,120.47,120.55,,
